*****************************************************************
[1mCS 302 - Assignment #10
Graph Algorithms[0m

=================================================================
[1mGraph Algorithms[0m

Topological Sort: 
10 1 45 14 0 7 41 28 44 39 29 49 34 2 25 19 40 15 8 48 33 12 26 4 17 20 3 36 27 24 22 6 13 23 11 30 37 5 43 38 35 9 46 16 18 42 31 32 47 21 

Shortest Paths: 
From Node: 5 to: 
    Vertex      Dist      From
         0        not reachable
         1        not reachable
         2        55        34
         3        53        20
         4        40        49
         5         0         -
         6        22        18
         7        not reachable
         8        64        33
         9        12        37
        10        not reachable
        11        17         9
        12        69        48
        13        17        38
        14        not reachable
        15        64        40
        16        21        46
        17        44         4
        18        13         9
        19        56        34
        20        50        17
        21        15        23
        22        17        23
        23        12        47
        24        52        17
        25        67         2
        26        75        12
        27        47         4
        28        24        18
        29        30        28
        30        10        47
        31        18        42
        32        15        18
        33        58         2
        34        47        49
        35        11        37
        36        55         3
        37         7        43
        38         9        43
        39        32        28
        40        57        34
        41        not reachable
        42        16        18
        43         3         5
        44        32        28
        45        not reachable
        46        16         9
        47         9        37
        48        67         8
        49        37        29

----------------------------------------
Path from 5 to 17
  5 - 43 - 37 - 9 - 18 - 28 - 29 - 49 - 4 - 17


*****************************************************************
Game Over, thank you for playing.
