*****************************************************************
[1mCS 302 - Assignment #10
Graph Algorithms[0m

=================================================================
[1mGraph Algorithms[0m

addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
addEdge: error, vertex to and from can not be the same.
Topological Sort: 
0 12 30 74 138 102 220 48 63 17 132 237 337 216 57 146 60 58 141 193 34 52 166 88 254 11 4 14 67 65 76 51 268 197 13 127 173 315 364 161 27 19 111 177 69 96 68 22 89 176 24 62 25 50 188 195 257 118 86 53 163 128 33 59 180 294 140 116 71 73 98 55 136 18 110 134 117 109 157 5 9 79 44 23 93 252 91 126 165 342 196 153 42 125 21 120 330 72 174 99 82 457 189 40 236 85 187 304 75 169 155 121 43 602 144 206 10 15 6 242 151 49 92 38 361 104 103 227 225 47 245 321 154 16 64 106 28 2 329 269 84 244 202 1 670 26 32 265 355 113 115 363 308 35 233 130 39 66 114 56 759 90 282 149 248 451 198 211 168 340 565 83 394 421 217 148 410 70 212 54 273 80 228 246 167 377 122 314 192 272 78 310 235 243 129 142 385 232 160 328 459 137 100 190 445 46 77 288 162 133 213 373 469 313 367 119 214 152 322 230 429 131 327 346 267 285 194 351 97 287 201 332 123 283 258 462 159 124 135 41 334 463 454 607 205 256 210 383 101 207 357 31 186 105 61 45 352 81 145 158 350 683 358 532 203 317 36 200 393 433 284 112 199 435 224 336 251 477 215 139 143 226 29 940 297 20 389 356 331 296 640 450 222 419 278 302 382 613 398 107 185 424 343 494 316 886 255 301 510 274 500 221 164 325 405 378 416 95 392 577 183 627 276 178 603 341 264 303 171 407 587 449 87 525 686 147 436 521 249 455 384 277 339 376 347 551 506 307 530 250 412 229 181 447 365 175 241 262 306 108 401 300 396 515 362 474 471 507 456 324 253 434 417 685 359 318 533 485 465 516 3 687 483 270 512 391 323 281 8 414 725 491 526 223 584 286 280 311 400 489 7 527 247 291 878 360 271 644 428 170 737 368 609 370 348 762 452 369 554 747 399 639 440 420 628 184 560 481 425 699 901 520 94 349 426 259 466 595 292 499 408 182 309 650 172 437 238 618 468 581 760 537 353 395 312 539 293 290 427 585 386 344 549 576 513 438 812 749 590 464 887 441 716 381 191 432 643 621 444 443 529 326 422 701 519 563 556 470 647 542 388 637 231 218 495 397 354 219 366 574 208 338 289 234 696 345 698 629 531 741 299 981 735 418 661 541 504 511 333 597 552 734 279 999 298 442 564 555 608 431 653 558 402 517 583 375 956 873 295 204 659 580 493 430 374 573 505 150 548 305 615 179 275 582 710 766 652 335 622 547 460 805 714 651 487 617 524 663 266 578 553 490 502 690 826 37 461 632 713 899 839 863 518 209 484 870 559 868 773 411 611 753 498 261 156 415 575 656 593 379 467 709 528 570 715 446 390 380 973 600 821 586 996 712 800 372 588 648 620 856 599 387 817 538 829 478 579 458 260 614 823 681 473 509 562 545 852 729 409 665 568 497 692 911 546 704 793 239 825 610 488 589 523 404 902 775 668 726 476 942 717 664 708 472 970 971 557 804 482 320 738 694 496 777 831 534 406 569 371 905 666 605 895 876 732 703 750 591 807 724 677 926 936 983 758 847 912 731 612 745 885 771 616 784 623 972 757 879 776 596 572 811 550 662 808 674 540 783 655 849 634 781 799 743 727 319 722 723 958 770 403 772 448 820 803 987 797 631 993 763 814 866 764 508 592 786 844 906 854 769 649 624 917 880 630 475 767 604 503 413 950 892 930 660 439 680 969 721 869 756 953 843 746 796 765 990 492 837 535 861 754 834 669 966 688 774 862 646 561 691 761 877 810 916 941 654 642 780 893 544 951 707 479 884 874 914 453 733 809 897 706 641 845 522 486 944 946 671 954 240 872 827 736 824 802 977 928 962 929 815 975 857 700 846 896 841 859 795 888 705 840 740 719 697 684 819 794 787 658 676 961 925 813 728 636 963 865 939 768 875 927 835 566 501 833 931 778 695 679 982 923 918 909 959 889 907 985 933 979 937 957 752 667 904 991 949 921 838 851 633 924 894 988 967 645 883 792 791 974 882 932 806 980 816 864 848 682 689 943 720 935 922 718 965 910 789 994 619 968 998 989 920 755 984 938 997 913 751 858 832 900 898 919 657 744 945 947 881 891 992 986 801 748 995 867 625 635 675 952 855 934 822 836 790 890 908 842 730 742 571 903 850 964 782 853 711 779 672 830 948 788 638 860 514 785 678 798 871 594 543 601 915 480 955 606 567 536 818 626 976 598 960 978 739 828 702 423 693 673 263 

Shortest Paths: 
From Node: 5 to: 
    Vertex      Dist      From
         0      8654       336
         1      9459       778
         2     10773        28
         3     10356       349
         4      7282        11
         5         0         -
         6      9518       265
         7      9687       637
         8     10458       281
         9      2476         5
        10     11026       219
        11      7053       355
        12      9782         0
        13      8818       239
        14      8418       575
        15      9479       599
        16      7830       645
        17      8153       978
        18     11278       354
        19      4202         9
        20     10793       473
        21     11168       521
        22     11129       494
        23      8398       164
        24      6533       409
        25      9299        62
        26     10343       649
        27      6431       561
        28      9570        94
        29      6551       575
        30     13247       560
        31      7873       357
        32      8148       590
        33      6395       359
        34     10516       261
        35     11455       308
        36     15161       402
        37     12205       972
        38     12023       392
        39      8556       243
        40     10125       242
        41     10941       135
        42      9810       153
        43     11543       489
        44      9775        79
        45      7844       948
        46     11557       543
        47      9708       629
        48      9965       129
        49      9799       151
        50     10974       739
        51     10295         0
        52      9025       193
        53      9477       536
        54     11396       212
        55      8036       822
        56      8726       656
        57      9793       732
        58     10722        51
        59     11473       732
        60     11380       175
        61      7212       639
        62      8230       263
        63     11565       835
        64      8301       930
        65     10252       106
        66      9747       541
        67     10946       725
        68     10322       123
        69     10764       835
        70     11769       816
        71      9975       374
        72      7709       612
        73      7863       649
        74      7466       374
        75     10067       384
        76     10576       866
        77      8955        94
        78     11692       194
        79      4298         9
        80      8043       251
        81      9580       531
        82      9528       437
        83     11749       270
        84      9156       269
        85      7248       801
        86      9288       502
        87     10827       660
        88     10192       801
        89      8240        55
        90      7859       217
        91     11483       156
        92      7477       310
        93      9253       553
        94      8838        99
        95     10217       561
        96      9538        32
        97     10272       351
        98      7449       778
        99      7841       217
       100      9783       387
       101      9755       606
       102      8808       512
       103      7076       104
       104      5842       318
       105     10438        68
       106      9054       123
       107      8030       739
       108      9636       868
       109      8977       375
       110     10105       238
       111      7015        19
       112      9430       481
       113      9104       970
       114      8548       533
       115     13383       113
       116     10053       552
       117     10666       421
       118     10545       257
       119     13645       962
       120      8927       886
       121     12831       613
       122     13518       560
       123      8182       435
       124      8368       318
       125      9496       599
       126      8881       224
       127     10863        13
       128     10325       373
       129      8877       212
       130      8625       233
       131     10011       429
       132      7390       645
       133     10551       661
       134      9846       847
       135     10810       293
       136      8738       581
       137      7436       714
       138      8835       285
       139     10001       961
       140      8627        11
       141     12572       644
       142      9213       716
       143      9789       323
       144      8922        62
       145     11053       744
       146      7207       966
       147     11900       797
       148     10303        49
       149     10182       677
       150     10867       632
       151      7732       104
       152      9442       745
       153      9114       285
       154     10530       311
       155      9777       245
       156      7161       488
       157     11287       559
       158     12747       550
       159      8423       685
       160     11142       617
       161     10787       109
       162     10750       935
       163     12833        53
       164      7459       375
       165      8934       500
       166     10753         8
       167     10330       464
       168      8275       712
       169     10847       346
       170     10340       257
       171     15057       638
       172      8432       778
       173     10238       703
       174     12067       584
       175      7555        19
       176     11649        34
       177     11689       778
       178      8851       644
       179     10454       893
       180      9814       374
       181      8165       438
       182      8911       568
       183      8924       699
       184     11347       900
       185      8093       948
       186      9523       561
       187     10706        64
       188      5702         5
       189     10460       801
       190     10782       958
       191     11649       834
       192      9278        77
       193      8535       961
       194     11428       526
       195     10400       857
       196      7943       324
       197      9688        56
       198      8280        17
       199     10394       274
       200      8428       987
       201     10232       538
       202      6018       355
       203      9802       985
       204     13666       295
       205      9242       607
       206     11333       707
       207     10072       320
       208     12256        17
       209     10243       775
       210      8109       256
       211     10243       793
       212      8797        11
       213      7551       263
       214      9185       525
       215      9043       685
       216     11181       250
       217      6837       359
       218     10786       573
       219     10481       802
       220      8950        64
       221      9427       500
       222     10409        28
       223     11384       865
       224      7871       435
       225     10458       227
       226     11972       996
       227      9923       482
       228      9189       996
       229     11458       741
       230     12933       586
       231      7959       978
       232      9147       942
       233      7170       156
       234      7535       575
       235      8001       971
       236     10498       546
       237      5727       575
       238      8782       651
       239      7412        33
       240     10838       101
       241     11154       175
       242      9736        45
       243      7766       770
       244      9048       348
       245      8382       645
       246     11298       709
       247      8731       217
       248      9434       111
       249      9130       602
       250      9748       557
       251      6653       256
       252      8627       233
       253      9842       859
       254     13412       884
       255      9398       802
       256      5656         5
       257      9002       238
       258     13683        11
       259      9764       558
       260     12951       615
       261      9433       500
       262     10117         0
       263      5789       978
       264      8499       774
       265      7145       359
       266      9351       151
       267     11465       726
       268     11961       657
       269      5869       966
       270      9869       499
       271      8717        11
       272      9241       300
       273     10328       692
       274      9821       406
       275     12050       841
       276     10259       889
       277     11155       311
       278      7098         9
       279      7726       915
       280     14282       585
       281      8143       438
       282      9286       685
       283      8628       591
       284     13106       809
       285      8247       661
       286     10179       810
       287     12269       542
       288     10140       986
       289      9069       837
